gene_name	drug_score	druggable	topology_score	degree	indegree	out_degree	n_paths_apo	n_paths_pro	activity	norm_degree	norm_indegree	norm_outdegree	norm_n_paths_apo	norm_n_paths_pro
ATR	-0.31815084889958734	FALSE	0.31815084889958734	10	2	8	0.10332925153642285	0.10649803412961308	-100	0.023508777184297752	0.23703916484828932	0.543457015946535	0.24251704828315518	0.2495901665203698
CYLD	-0.3302491656096072	FALSE	0.33024916560960715	2	1	1	0.5	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	1	0
IRAK1	-0.3302491656096072	FALSE	0.33024916560960715	2	1	1	0	0.5	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0	1
MITF	-0.3302491656096072	FALSE	0.33024916560960715	2	1	1	0.5	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	1	0
SOD1	-0.3302491656096072	FALSE	0.33024916560960715	2	1	1	0.5	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	1	0
TRIM24	-0.3302491656096072	FALSE	0.33024916560960715	2	1	1	0.5	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	1	0
XPO1	-0.3302491656096072	TRUE	0.33024916560960715	2	1	1	0.5	0	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	1	0
PPP2CA	-0.3306692613957905	FALSE	0.33066926139579056	12	2	10	0.1043116761515638	0.10571098802539851	-100	0.025146562328054282	0.23703916484828932	0.5930904937751824	0.2447121130325002	0.24783527392719037
PRKCB	-0.34050802700377397	FALSE	0.34050802700377397	13	2	11	0.10945055672129908	0.10857663695087008	-100	0.025873111074659397	0.23703916484828932	0.6146117091210943	0.2561623596026275	0.2542188744430847
BCL2L1	-0.34195850650938164	FALSE	0.34195850650938164	7	5	2	0.3333333333333333	0	-100	0.02038668178117486	0.3865942267128045	0.2717285079732675	0.7095112913514545	0
TBXA2R	-0.34310198359992117	FALSE	0.34310198359992117	2	0	2	0.25	0.25	-100	0.010770708712432448	0	0.2717285079732675	0.5503397132132085	0.5503397132132085
MTOR	-0.3451982788530451	FALSE	0.34519827885304505	19	1	18	0.10757450076804916	0.10712094361554146	-100	0.02936992425052932	0.14955506186451523	0.7282714920267325	0.25198836582491174	0.2509781956960206
MAPK9	-0.34971579700779065	FALSE	0.34971579700779065	14	2	12	0.11289509903371289	0.11280454650019868	-100	0.026549511775511864	0.23703916484828932	0.63440930810539	0.2638076990324847	0.2636070160449986
CYCLINE_CDK2	-0.35166503422803286	FALSE	0.3516650342280329	5	1	4	0	0.41666666666666663	-100	0.0175662693061574	0.14955506186451523	0.3980750690050269	0	0.8590300060425895
CTNND1	-0.3521201913555507	FALSE	0.3521201913555507	3	2	1	0	0.5	-100	0.013591121187449907	0.23703916484828932	0.17144160057391344	0	1
CDK5	-0.3541439971934101	FALSE	0.3541439971934101	23	1	22	0.1042637135946995	0.10528693249798778	-100	0.03115739049360731	0.14955506186451523	0.775526702041677	0.24460499400851152	0.24688923085893683
MTORC2	-0.3553208924594456	FALSE	0.35532089245944565	3	1	2	0	0.5	-100	0.013591121187449907	0.14955506186451523	0.2717285079732675	0	1
PBK	-0.3675398013189702	FALSE	0.3675398013189702	5	3	2	0.2	0.2	-100	0.0175662693061574	0.29911012372903045	0.2717285079732675	0.44966028678679143	0.44966028678679143
MET	-0.3700076430852247	FALSE	0.3700076430852247	5	1	4	0.23333333333333334	0.18333333333333335	-100	0.0175662693061574	0.14955506186451523	0.3980750690050269	0.5172344716925007	0.41516596977885595
PPME1	-0.3731095657530855	FALSE	0.3731095657530855	4	1	3	0.5	0	-100	0.015778803063079414	0.14955506186451523	0.3428832011478269	1	0
SH2B1	-0.3731095657530855	FALSE	0.3731095657530855	4	1	3	0.5	0	-100	0.015778803063079414	0.14955506186451523	0.3428832011478269	1	0
TGFBR1	-0.37468862385786095	FALSE	0.37468862385786095	4	0	4	0.25	0.25	-100	0.015778803063079414	0	0.3980750690050269	0.5503397132132085	0.5503397132132085
NUMB	-0.3804907490660499	FALSE	0.38049074906604996	3	1	2	0.25	0.25	-100	0.013591121187449907	0.14955506186451523	0.2717285079732675	0.5503397132132085	0.5503397132132085
CSNK2A1	-0.38653669862108536	FALSE	0.38653669862108536	34	1	33	0.1128699632613527	0.11146525618356605	-100	0.03485635354401386	0.14955506186451523	0.8722027723642676	0.2637519946426062	0.26063696561295263
TAB1	-0.3949805914990291	FALSE	0.3949805914990291	5	2	3	0.5	0	-100	0.0175662693061574	0.23703916484828932	0.3428832011478269	1	0
NTRK1	-0.40070816245581287	FALSE	0.40070816245581287	3	1	2	0.29166666666666663	0.25	-100	0.013591121187449907	0.14955506186451523	0.2717285079732675	0.6312093667722604	0.5503397132132085
SRC	-0.4122297314334345	TRUE	0.4122297314334345	57	1	56	0.10615330303201885	0.10692524182356718	-100	0.03980826480927862	0.14955506186451523	1	0.24882166631232916	0.25054219755689355
ATF2	-0.414580683671518	FALSE	0.414580683671518	7	5	2	0	0.5	-100	0.02038668178117486	0.3865942267128045	0.2717285079732675	0	1
TTK	-0.4178795145321787	FALSE	0.41787951453217875	5	3	2	0.25	0.25	-100	0.0175662693061574	0.29911012372903045	0.2717285079732675	0.5503397132132085	0.5503397132132085
TP53RK	-0.4201504481056333	FALSE	0.4201504481056333	5	2	3	0.25	0.25	-100	0.0175662693061574	0.23703916484828932	0.3428832011478269	0.5503397132132085	0.5503397132132085
GNA13	-0.4350048112853344	FALSE	0.4350048112853344	2	1	1	0.3333333333333333	0.3333333333333333	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0.7095112913514545	0.7095112913514545
GNAQ	-0.4350048112853344	FALSE	0.4350048112853344	2	1	1	0.3333333333333333	0.3333333333333333	-100	0.010770708712432448	0.14955506186451523	0.17144160057391344	0.7095112913514545	0.7095112913514545
CDK1	-0.43942271060674587	TRUE	0.43942271060674587	50	2	48	0.12106422575172575	0.11850630537071215	-100	0.03854731012474829	0.23703916484828932	0.9625948424332194	0.28184530167962635	0.2762115334658485
CSNK2B	-0.4605852748851592	FALSE	0.4605852748851592	5	2	3	0.29166666666666663	0.29166666666666663	-100	0.0175662693061574	0.23703916484828932	0.3428832011478269	0.6312093667722604	0.6312093667722604
RELA	-0.4657560618977893	FALSE	0.4657560618977893	11	6	5	0.5	0	-100	0.024361829899882358	0.41985413904397634	0.44317010854718086	1	0
RPS6KA3	-0.46846883583628296	FALSE	0.46846883583628296	7	1	6	0.2733333333333333	0.3	-100	0.02038668178117486	0.14955506186451523	0.4812974212166097	0.5959529664039879	0.647069893860019
AKT1	-0.4777997856251199	FALSE	0.4777997856251198	42	10	32	0.11374479528105483	0.1126726268900182	-100	0.03687451093817218	0.5173755097413612	0.8648190017484498	0.2656900051061885	0.2633146259044796
EIF2AK2	-0.4856570017349977	FALSE	0.4856570017349977	7	2	5	0.29166666666666663	0.29166666666666663	-100	0.02038668178117486	0.23703916484828932	0.44317010854718086	0.6312093667722604	0.6312093667722604
SHC1	-0.5025795805801997	FALSE	0.5025795805801997	7	6	1	0.3333333333333333	0.3333333333333333	-100	0.02038668178117486	0.41985413904397634	0.17144160057391344	0.7095112913514545	0.7095112913514545
PARP1	-0.5202686054396015	TRUE	0.5202686054396015	8	4	4	0.375	0.25	-100	0.021541417424864897	0.34725609987583544	0.3980750690050269	0.7854035396643351	0.5503397132132085
SOS1	-0.6053208924594456	FALSE	0.6053208924594456	3	1	2	0.5	0.5	-100	0.013591121187449907	0.14955506186451523	0.2717285079732675	1	1
NFKBIA	-0.6246259760510499	FALSE	0.6246259760510499	13	7	6	0.41666666666666663	0.3333333333333333	-100	0.025873111074659397	0.4486651855935457	0.4812974212166097	0.8590300060425895	0.7095112913514545
ARHGEF12	-0.6271919182053892	FALSE	0.6271919182053892	4	2	2	0.5	0.5	-100	0.015778803063079414	0.23703916484828932	0.2717285079732675	1	1
DAXX	-0.6271919182053892	FALSE	0.6271919182053892	4	2	2	0.5	0.5	-100	0.015778803063079414	0.23703916484828932	0.2717285079732675	1	1
TRIM28	-0.6271919182053892	FALSE	0.6271919182053892	4	2	2	0.5	0.5	-100	0.015778803063079414	0.23703916484828932	0.2717285079732675	1	1
TP53	-0.6309883488701531	FALSE	0.6309883488701531	23	17	6	0.3333333333333333	0.3333333333333333	-100	0.03115739049360731	0.6236333915610938	0.4812974212166097	0.7095112913514545	0.7095112913514545
BID	-0.6604983312192144	FALSE	0.6604983312192143	6	3	3	0.5	0.5	-100	0.019077550480934444	0.29911012372903045	0.3428832011478269	1	1
